b,e,z,p,i,e,c,z,e,ń,s,t,w,o, ,(,n,), ,-, ,s,a,f,e,t,y, ,s,e,c,u,r,i,t,y, ,(,n,)
b,i,b,l,i,o,t,e,k,a, ,(,f,), ,-, ,l,i,b,r,a,r,y, ,(,f,)
b,i,e,g, ,(,m,), ,-, ,g,e,a,r, ,(,m,)
b,i,l,e,t, ,(,m,), ,-, ,t,i,c,k,e,t, ,(,m,)
b,i,t, ,(,m,), ,-, ,b,i,t, ,(,m,)
b,i,t,w,a, ,(,f,), ,-, ,b,a,t,t,l,e, ,(,f,)
b,i,u,r,k,o, ,(,n,), ,-, ,d,e,s,k, ,(,n,)
b,i,u,r,o, ,(,n,), ,-, ,o,f,f,i,c,e, ,(,n,)
b,i,z,n,e,s, ,(,m,), ,-, ,b,u,s,i,n,e,s,s, ,(,m,)
b,ł,ą,d, ,(,m,), ,-, ,e,r,r,o,r, ,m,i,s,t,a,k,e, ,(,m,)
b,l,o,k, ,(,m,), ,-, ,b,l,o,c,k, ,(,m,)
b,ł,o,t,o, ,(,n,), ,-, ,m,u,d, ,(,n,)
B,ó,g, ,(,m,), ,-, ,g,o,d, ,(,m,)
b,o,g,a,c,t,w,o, ,(,n,), ,-, ,w,e,a,l,t,h, ,(,n,)
b,ó,l, ,(,m,), ,-, ,p,a,i,n, ,(,m,)
b,r,a,k, ,(,m,), ,-, ,l,a,c,k, ,(,m,)
b,r,a,m,a, ,(,f,), ,-, ,g,a,t,e, ,(,f,)
b,r,a,t, ,(,m,), ,-, ,b,r,o,t,h,e,r, ,(,m,)
b,r,u,d, ,(,m,), ,-, ,d,i,r,t, ,(,m,)
b,u,d,y,n,e,k, ,(,m,), ,-, ,b,u,i,l,d,i,n,g, ,(,m,)
b,u,d,ż,e,t, ,(,m,), ,-, ,b,u,d,g,e,t, ,(,m,)
b,u,r,z,a, ,(,f,), ,-, ,s,t,o,r,m, ,(,f,)
b,u,t, ,(,m,), ,-, ,b,o,o,t, ,s,h,o,e, ,(,m,)
b,u,t,e,l,k,a, ,(,f,), ,-, ,b,o,t,t,l,e, ,(,f,)
c,e,c,h,a, ,(,f,), ,-, ,f,e,a,t,u,r,e, ,(,f,)
c,e,g,ł,a, ,(,f,), ,-, ,b,r,i,c,k, ,(,f,)
c,e,l, ,(,m,), ,-, ,g,o,a,l, ,p,u,r,p,o,s,e, ,t,a,r,g,e,t, ,(,m,)
c,e,l,e,b,r,a,c,j,a, ,(,f,), ,-, ,c,e,l,e,b,r,a,t,i,o,n, ,(,f,)
c,e,n,a, ,(,f,), ,-, ,p,r,i,c,e, ,(,f,)
c,e,n,t,r,u,m, ,h,a,n,d,l,o,w,e, ,(,n,), ,-, ,m,a,l,l, ,h,a,n,d,l,o,w,e
c,h,e,m,i,a, ,(,f,), ,-, ,c,h,e,m,i,s,t,r,y, ,(,f,)
c,h,i,p, ,(,m,), ,-, ,c,h,i,p, ,(,m,)
c,h,l,e,b, ,(,m,), ,-, ,b,r,e,a,d, ,(,m,)
c,h,ł,o,p,a,k, ,(,m,), ,-, ,b,o,y, ,b,o,y,f,r,i,e,n,d, ,(,m,)
c,h,m,u,r,a, ,(,f,), ,-, ,c,l,o,u,d, ,(,f,)
c,h,o,r,o,b,a, ,(,f,), ,-, ,d,i,s,e,a,s,e, ,(,f,)
c,i,a,ł,o, ,(,n,), ,-, ,b,o,d,y, ,(,n,)
c,i,a,s,t,k,o, ,(,n,), ,-, ,c,o,o,k,i,e, ,(,n,)
c,i,a,s,t,o, ,(,n,), ,-, ,c,a,k,e, ,p,i,e, ,(,n,)
c,i,e,p,ł,o, ,(,n,), ,-, ,h,e,a,t, ,(,n,)
c,i,e,r,p,l,i,w,o,ś,ć, ,(,f,), ,-, ,p,a,t,i,e,n,c,e, ,(,f,)
c,i,ę,ż,a,r,ó,w,k,a, ,(,f,), ,-, ,t,r,u,c,k, ,(,f,)
c,i,o,s, ,(,m,), ,-, ,b,l,o,w, ,(,m,)
c,i,ś,n,i,e,n,i,e, ,(,n,), ,-, ,p,r,e,s,s,u,r,e, ,(,n,)
c,o,l,l,e,g,e, ,(,m,), ,-, ,c,o,l,l,e,g,e, ,(,m,)
c,ó,r,k,a, ,(,f,), ,-, ,d,a,u,g,h,t,e,r, ,(,f,)
c,u,k,i,e,r, ,(,m,), ,-, ,s,u,g,a,r, ,(,m,)
c,u,k,i,e,r,e,k, ,(,m,), ,-, ,c,a,n,d,y, ,(,m,)
ć,w,i,c,z,e,n,i,e, ,(,n,), ,-, ,e,x,e,r,c,i,s,e, ,(,n,)
ć,w,i,e,r,ć, ,(,f,), ,-, ,q,u,a,r,t,e,r, ,(,f,)
c,y,k,l, ,(,m,), ,-, ,c,y,c,l,e, ,(,m,)
c,z,a,p,k,a, ,(,f,), ,-, ,c,a,p, ,(,f,)
c,z,a,r,n,y, ,(,m,), ,-, ,b,l,a,c,k, ,(,m,)
c,z,a,s, ,(,m,), ,-, ,t,i,m,e, ,(,m,)
c,z,e,k,o,l,a,d,a, ,(,f,), ,-, ,c,h,o,c,o,l,a,t,e, ,(,f,)
c,z,e,r,w,o,n,y, ,(,m,), ,-, ,r,e,d, ,(,m,)
c,z,ę,ś,ć, ,(,f,), ,-, ,p,a,r,t, ,(,f,)
c,z,ł,o,n,e,k, ,(,m,), ,-, ,m,e,m,b,e,r, ,(,m,)
c,z,ł,o,n,k,o,s,t,w,o, ,(,n,), ,-, ,m,e,m,b,e,r,s,h,i,p, ,(,n,)
c,z,ł,o,w,i,e,k, ,(,m,), ,-, ,m,a,n, ,(,m,)
c,z,y,n, ,(,m,), ,-, ,a,c,t, ,(,m,)
c,z,y,n,n,i,k, ,(,m,), ,-, ,f,a,c,t,o,r, ,(,m,)
c,z,y,t,a,n,i,e, ,(,n,), ,-, ,r,e,a,d,i,n,g, ,(,n,)
d,a,c,h, ,(,m,), ,-, ,r,o,o,f, ,(,m,)
d,a,n,e, ,(,p,l,), ,-, ,d,a,t,a, ,(,p,l,)
d,a,n,i,e, ,(,n,), ,-, ,d,i,s,h, ,(,n,)
d,a,t,a, ,(,f,), ,-, ,d,a,t,e, ,(,f,)
d,e,a,l,e,r, ,(,m,), ,-, ,d,e,a,l,e,r, ,(,m,)
d,e,b,a,t,a, ,(,f,), ,-, ,d,e,b,a,t,e, ,(,f,)
d,e,c,y,z,j,a, ,(,f,), ,-, ,d,e,c,i,s,i,o,n, ,(,f,)
d,e,f,i,n,i,c,j,a, ,(,f,), ,-, ,d,e,f,i,n,i,t,i,o,n, ,(,f,)
d,e,p,r,e,s,j,a, ,(,f,), ,-, ,d,e,p,r,e,s,s,i,o,n, ,(,f,)
d,e,s,z,c,z, ,(,m,), ,-, ,r,a,i,n, ,(,m,)
d,i,a,b,e,ł, ,(,m,), ,-, ,d,e,v,i,l, ,(,m,)
d,i,a,m,e,n,t, ,(,m,), ,-, ,d,i,a,m,o,n,d, ,(,m,)
d,i,e,t,a, ,(,f,), ,-, ,d,i,e,t, ,(,f,)
d,ł,u,g, ,(,m,), ,-, ,d,e,b,t, ,(,m,)
d,ł,u,g,o,p,i,s, ,(,m,), ,-, ,p,e,n, ,(,m,)
d,ł,u,g,o,ś,ć, ,(,f,), ,-, ,l,e,n,g,t,h, ,(,f,)
d,n,o, ,(,n,), ,-, ,b,o,t,t,o,m, ,(,n,)
d,o,c,h,ó,d, ,(,m,), ,-, ,i,n,c,o,m,e, ,(,m,)
d,o,d,a,t,e,k, ,(,m,), ,-, ,a,d,d,i,t,i,o,n, ,(,m,)
d,o,k,u,m,e,n,t, ,(,m,), ,-, ,d,o,c,u,m,e,n,t, ,(,m,)
d,o,m, ,(,m,), ,-, ,h,o,m,e, ,h,o,u,s,e, ,(,m,)
d,o,s,t,a,w,a, ,(,f,), ,-, ,d,e,l,i,v,e,r,y, ,(,f,)
d,o,s,t,ę,p, ,(,m,), ,-, ,a,c,c,e,s,s, ,(,m,)
d,o,ś,w,i,a,d,c,z,e,n,i,e, ,(,n,), ,-, ,e,x,p,e,r,i,e,n,c,e, ,(,n,)
d,o,w,ó,d, ,(,m,), ,-, ,e,v,i,d,e,n,c,e, ,p,r,o,o,f, ,(,m,)
d,r,a,b,i,n,a, ,(,f,), ,-, ,l,a,d,d,e,r, ,(,f,)
d,r,a,m,a,t, ,(,m,), ,-, ,d,r,a,m,a, ,(,m,)
d,r,e,w,n,o, ,(,n,), ,-, ,w,o,o,d, ,(,n,)
d,r,o,g,a, ,(,f,), ,-, ,r,o,a,d, ,w,a,y, ,(,f,)
d,r,u,ż,y,n,a, ,(,f,), ,-, ,t,e,a,m, ,(,f,)
d,r,z,e,w,o, ,(,n,), ,-, ,t,r,e,e, ,(,n,)
d,r,z,w,i, ,(,p,l,), ,-, ,d,o,o,r, ,(,p,l,)
d,u,c,h, ,(,m,), ,-, ,s,p,i,r,i,t, ,(,m,)
d,u,m,a, ,(,f,), ,-, ,p,r,i,d,e, ,(,f,)
d,w,a, ,(,n,), ,-, ,t,w,o, ,(,n,)
d,y,m, ,(,m,), ,-, ,s,m,o,k,e, ,(,m,)
d,y,r,e,k,t,o,r, ,(,m,), ,-, ,d,i,r,e,c,t,o,r, ,(,m,)
d,y,s,c,y,p,l,i,n,a, ,(,f,), ,-, ,d,i,s,c,i,p,l,i,n,e, ,(,f,)
d,y,s,k, ,(,m,), ,-, ,d,i,s,k, ,(,m,)
d,y,s,k,u,s,j,a, ,(,f,), ,-, ,d,i,s,c,u,s,s,i,o,n, ,(,f,)
d,y,s,t,r,y,b,u,c,j,a, ,(,f,), ,-, ,d,i,s,t,r,i,b,u,t,i,o,n, ,(,f,)
d,y,w,a,n, ,(,m,), ,-, ,c,a,r,p,e,t, ,(,m,)
d,z,i,a,d,e,k, ,(,m,), ,-, ,g,r,a,n,d,f,a,t,h,e,r, ,(,m,)
d,z,i,a,ł, ,(,m,), ,-, ,d,e,p,a,r,t,m,e,n,t, ,(,m,)
d,z,i,a,ł,a,l,n,o,ś,ć, ,(,f,), ,-, ,a,c,t,i,v,i,t,y, ,(,f,)
d,z,i,a,ł,a,n,i,e, ,(,n,), ,-, ,a,c,t,i,o,n, ,(,n,)
d,z,i,e,c,i,ń,s,t,w,o, ,(,n,), ,-, ,c,h,i,l,d,h,o,o,d, ,(,n,)
d,z,i,e,c,k,o, ,(,n,), ,-, ,b,a,b,y, ,c,h,i,l,d, ,k,i,d, ,(,n,)
d,z,i,e,l,n,i,c,a, ,(,f,), ,-, ,d,i,s,t,r,i,c,t, ,(,f,)
d,z,i,e,ń, ,(,m,), ,-, ,d,a,y, ,(,m,)
d,z,i,e,w,c,z,y,n,a, ,(,f,), ,-, ,g,i,r,l, ,g,i,r,l,f,r,i,e,n,d, ,(,f,)
d,z,i,u,r,a, ,(,f,), ,-, ,h,o,l,e, ,(,f,)
d,ź,w,i,ę,k, ,(,m,), ,-, ,s,o,u,n,d, ,(,m,)
d,z,w,o,n,e,k, ,(,m,), ,-, ,b,e,l,l, ,(,m,)
e,d,u,k,a,c,j,a, ,(,f,), ,-, ,e,d,u,c,a,t,i,o,n, ,(,f,)
e,f,e,k,t, ,(,m,), ,-, ,e,f,f,e,c,t, ,(,m,)
e,g,z,a,m,i,n, ,(,m,), ,-, ,e,x,a,m, ,e,x,a,m,i,n,a,t,i,o,n, ,(,m,)
e,k,o,n,o,m,i,a, ,(,f,), ,-, ,e,c,o,n,o,m,i,c,s, ,(,f,)
e,k,r,a,n, ,(,m,), ,-, ,s,c,r,e,e,n, ,(,m,)
e,k,s,p,e,r,t, ,(,m,), ,-, ,e,x,p,e,r,t, ,(,m,)
e,m,e,r,y,t,u,r,a, ,(,f,), ,-, ,p,e,n,s,i,o,n, ,(,f,)
e,m,o,c,j,a, ,(,f,), ,-, ,e,m,o,t,i,o,n, ,(,f,)
e,n,e,r,g,i,a, ,(,f,), ,-, ,e,n,e,r,g,y, ,(,f,)
e,n,t,u,z,j,a,z,m, ,(,m,), ,-, ,e,n,t,h,u,s,i,a,s,m, ,(,m,)
e,s,e,j, ,(,m,), ,-, ,e,s,s,a,y, ,(,m,)
e,t,a,p, ,(,m,), ,-, ,s,t,a,g,e, ,(,m,)
f,a,c,e,t, ,(,m,), ,-, ,g,u,y, ,(,m,)
f,a,j,k,a, ,(,f,), ,-, ,p,i,p,e, ,(,f,)
f,a,k,t, ,(,m,), ,-, ,f,a,c,t, ,(,m,)
f,a,l,a, ,(,f,), ,-, ,w,a,v,e, ,(,f,)
f,a,n, ,(,m,), ,-, ,f,a,n, ,(,m,)
f,a,r,b,a, ,(,f,), ,-, ,p,a,i,n,t, ,(,f,)
f,a,r,m,a, ,(,f,), ,-, ,f,a,r,m, ,(,f,)
f,a,z,a, ,(,f,), ,-, ,p,h,a,s,e, ,(,f,)
f,i,g,u,r,a, ,(,f,), ,-, ,f,i,g,u,r,e, ,(,f,)
f,i,l,i,ż,a,n,k,a, ,(,f,), ,-, ,c,u,p, ,(,f,)
f,i,l,m, ,(,m,), ,-, ,f,i,l,m, ,m,o,v,i,e, ,(,m,)
f,i,l,o,z,o,f,i,a, ,(,f,), ,-, ,p,h,i,l,o,s,o,p,h,y, ,(,f,)
f,i,n,a,n,s,e, ,(,p,l,), ,-, ,f,i,n,a,n,c,e, ,(,p,l,)
f,i,o,l,e,t,o,w,y, ,(,m,), ,-, ,p,u,r,p,l,e, ,(,m,)
f,i,r,m,a, ,(,f,), ,-, ,c,o,m,p,a,n,y, ,(,f,)
f,i,z,y,k,a, ,(,f,), ,-, ,p,h,y,s,i,c,s, ,(,f,)
f,o,r,m,a, ,(,f,), ,-, ,f,o,r,m, ,(,f,)
f,o,r,t,u,n,a, ,(,f,), ,-, ,f,o,r,t,u,n,e, ,(,f,)
f,r,a,z,a, ,(,f,), ,-, ,p,h,r,a,s,e, ,(,f,)
f,u,n,k,c,j,a, ,(,f,), ,-, ,f,u,n,c,t,i,o,n, ,(,f,)
f,u,n,t, ,(,m,), ,-, ,p,o,u,n,d, ,(,m,)
g,a,ł,ą,ź, ,(,f,), ,-, ,b,r,a,n,c,h, ,(,f,)
g,a,r,a,ż, ,(,m,), ,-, ,g,a,r,a,g,e, ,(,m,)
g,a,r,d,ł,o, ,(,n,), ,-, ,t,h,r,o,a,t, ,(,n,)
g,a,r,n,e,k, ,(,m,), ,-, ,p,o,t, ,(,m,)
g,a,r,n,i,t,u,r, ,(,m,), ,-, ,s,u,i,t, ,(,m,)
g,a,z, ,(,m,), ,-, ,g,a,s, ,(,m,)
g,a,z,e,t,a, ,(,f,), ,-, ,n,e,w,s,p,a,p,e,r, ,(,f,)
g,e,n, ,(,m,), ,-, ,g,e,n,e, ,(,m,)
g,i,t,a,r,a, ,(,f,), ,-, ,g,u,i,t,a,r, ,(,f,)
g,l,e,b,a, ,(,f,), ,-, ,s,o,i,l, ,(,f,)
g,ł,ę,b,o,k,o,ś,ć, ,(,f,), ,-, ,d,e,p,t,h, ,(,f,)
g,ł,o,s, ,(,m,), ,-, ,v,o,i,c,e, ,(,m,)
g,ł,o,w,a, ,(,f,), ,-, ,h,e,a,d, ,(,f,)
g,o,d,z,i,n,a, ,(,f,), ,-, ,h,o,u,r, ,(,f,)
g,o,l,f, ,(,m,), ,-, ,g,o,l,f, ,(,m,)
g,ó,r,a, ,(,f,), ,-, ,m,o,u,n,t,a,i,n, ,(,f,)
g,o,r,z,k,i, ,(,m,), ,-, ,b,i,t,t,e,r, ,(,m,)
g,o,ś,ć, ,(,m,), ,-, ,g,u,e,s,t, ,(,m,)
g,o,s,p,o,d,a,r,k,a, ,(,f,), ,-, ,e,c,o,n,o,m,y, ,(,f,)
g,o,s,p,o,d,a,r,z, ,(,m,), ,-, ,h,o,s,t, ,(,m,)
g,o,t,ó,w,k,a, ,(,f,), ,-, ,c,a,s,h, ,(,f,)
g,r,a, ,(,f,), ,-, ,g,a,m,e, ,(,f,)
g,r,a,n,i,c,a, ,(,f,), ,-, ,b,o,r,d,e,r, ,(,f,)
g,r,u,n,t, ,(,m,), ,-, ,g,r,o,u,n,d, ,(,m,)
g,r,u,p,a, ,(,f,), ,-, ,g,r,o,u,p, ,(,f,)
g,w,a,r,a,n,c,j,a, ,(,f,), ,-, ,g,u,a,r,a,n,t,e,e, ,(,f,)
g,w,i,a,z,d,a, ,(,f,), ,-, ,s,t,a,r, ,(,f,)
g,w,ó,ź,d,ź, ,(,m,), ,-, ,n,a,i,l, ,(,m,)
h,a,k, ,(,m,), ,-, ,h,o,o,k, ,(,m,)
h,a,ł,a,s, ,(,m,), ,-, ,n,o,i,s,e, ,(,m,)
h,a,n,d,e,l, ,(,m,), ,-, ,t,r,a,d,e, ,(,m,)
h,a,r,m,o,n,o,g,r,a,m, ,(,m,), ,-, ,s,c,h,e,d,u,l,e, ,(,m,)
h,e,r,b,a,t,a, ,(,f,), ,-, ,t,e,a, ,(,f,)
h,i,p,o,t,e,k,a, ,(,f,), ,-, ,m,o,r,t,g,a,g,e, ,(,f,)
h,i,s,t,o,r,i,a, ,(,f,), ,-, ,h,i,s,t,o,r,y, ,(,f,)
h,i,s,t,o,r,y,k, ,(,m,), ,-, ,h,i,s,t,o,r,i,a,n, ,(,m,)
h,o,r,r,o,r, ,(,m,), ,-, ,h,o,r,r,o,r, ,(,m,)
h,o,t,e,l, ,(,m,), ,-, ,h,o,t,e,l, ,(,m,)
h,r,a,b,s,t,w,o, ,(,n,), ,-, ,c,o,u,n,t,y, ,(,n,)
i,d,e,a,ł, ,(,m,), ,-, ,i,d,e,a,l, ,(,m,)
i,l,o,ś,ć, ,(,f,), ,-, ,a,m,o,u,n,t, ,q,u,a,n,t,i,t,y, ,(,f,)
i,m,p,r,e,z,a, ,(,f,), ,-, ,p,a,r,t,y, ,(,f,)
i,n,c,y,d,e,n,t, ,(,m,), ,-, ,i,n,c,i,d,e,n,t, ,(,m,)
i,n,f,l,a,c,j,a, ,(,f,), ,-, ,i,n,f,l,a,t,i,o,n, ,(,f,)
i,n,f,o,r,m,a,c,j,a, ,(,f,), ,-, ,i,n,f,o,r,m,a,t,i,o,n, ,(,f,)
i,n,i,c,j,a,t,y,w,a, ,(,f,), ,-, ,i,n,i,t,i,a,t,i,v,e, ,(,f,)
i,n,s,p,e,k,c,j,a, ,(,f,), ,-, ,i,n,s,p,e,c,t,i,o,n, ,(,f,)
i,n,s,p,e,k,t,o,r, ,(,m,), ,-, ,i,n,s,p,e,c,t,o,r, ,(,m,)
i,n,s,t,a,n,c,j,a, ,(,f,), ,-, ,i,n,s,t,a,n,c,e, ,(,f,)
i,n,s,t,r,u,k,c,j,a, ,(,f,), ,-, ,i,n,s,t,r,u,c,t,i,o,n, ,(,f,)
i,n,s,t,y,t,u,c,j,a, ,(,f,), ,-, ,e,s,t,a,b,l,i,s,h,m,e,n,t, ,(,f,)
i,n,t,e,n,c,j,a, ,(,f,), ,-, ,i,n,t,e,n,t,i,o,n, ,(,f,)
i,n,t,e,r,a,k,c,j,a, ,(,f,), ,-, ,i,n,t,e,r,a,c,t,i,o,n, ,(,f,)
i,n,t,e,r,n,e,t, ,(,m,), ,-, ,i,n,t,e,r,n,e,t, ,(,m,)
i,n,w,e,s,t,y,c,j,a, ,(,f,), ,-, ,i,n,v,e,s,t,m,e,n,t, ,(,f,)
i,n,ż,y,n,i,e,r, ,(,m,), ,-, ,e,n,g,i,n,e,e,r, ,(,m,)
i,n,ż,y,n,i,e,r,i,a, ,(,f,), ,-, ,e,n,g,i,n,e,e,r,i,n,g, ,(,f,)
j,a, ,(,f,), ,-, ,s,e,l,f, ,(,f,)
j,a,b,ł,k,o, ,(,n,), ,-, ,a,p,p,l,e, ,(,n,)
j,a,j,k,o, ,(,n,), ,-, ,e,g,g, ,(,n,)
j,a,k,o,ś,ć, ,(,f,), ,-, ,q,u,a,l,i,t,y, ,(,f,)
j,e,d,n,o,s,t,k,a, ,(,f,), ,-, ,u,n,i,t, ,(,f,)
j,e,d,z,e,n,i,e, ,(,n,), ,-, ,f,o,o,d, ,(,n,)
j,e,z,i,o,r,o, ,(,n,), ,-, ,l,a,k,e, ,(,n,)
j,ę,z,y,k, ,(,m,), ,-, ,l,a,n,g,u,a,g,e, ,t,o,n,g,u,e, ,(,m,)
k,a,b,e,l, ,(,m,), ,-, ,c,a,b,l,e, ,(,m,)
k,a,l,e,n,d,a,r,z, ,(,m,), ,-, ,c,a,l,e,n,d,a,r, ,(,m,)
k,a,m,p,a,n,i,a, ,(,f,), ,-, ,c,a,m,p,a,i,g,n, ,(,f,)
k,a,n,a,ł, ,(,m,), ,-, ,c,h,a,n,n,e,l, ,(,m,)
k,a,n,a,p,k,a, ,(,f,), ,-, ,s,a,n,d,w,i,c,h, ,(,f,)
k,a,n,d,y,d,a,t, ,(,m,), ,-, ,c,a,n,d,i,d,a,t,e, ,(,m,)
k,a,p,e,l,u,s,z, ,(,m,), ,-, ,h,a,t, ,(,m,)
k,ą,p,i,e,l, ,(,f,), ,-, ,b,a,t,h, ,(,f,)
k,a,p,i,t,a,ł, ,(,m,), ,-, ,c,a,p,i,t,a,l, ,(,m,)
k,a,r,a, ,(,f,), ,-, ,p,e,n,a,l,t,y, ,(,f,)
k,a,r,i,e,r,a, ,(,f,), ,-, ,c,a,r,e,e,r, ,(,f,)
k,a,r,t,a, ,(,f,), ,-, ,c,a,r,d, ,(,f,)
k,a,s,a, ,(,f,), ,-, ,t,i,l,l, ,(,f,)
k,ą,t, ,(,m,), ,-, ,a,n,g,l,e, ,(,m,)
k,a,t,a,s,t,r,o,f,a, ,(,f,), ,-, ,d,i,s,a,s,t,e,r, ,(,f,)
k,a,t,e,g,o,r,i,a, ,(,f,), ,-, ,c,a,t,e,g,o,r,y, ,(,f,)
k,a,w,a, ,(,f,), ,-, ,c,o,f,f,e,e, ,(,f,)
k,a,w,a,ł,e,k, ,(,m,), ,-, ,p,i,e,c,e, ,(,m,)
k,i,e,r,o,w,c,a, ,(,m,), ,-, ,d,r,i,v,e,r, ,(,m,)
k,i,e,r,u,n,e,k, ,(,m,), ,-, ,d,i,r,e,c,t,i,o,n, ,(,m,)
k,i,j, ,(,m,), ,-, ,b,a,t, ,(,m,)
k,i,ś,ć, ,(,f,), ,-, ,b,u,n,c,h, ,(,f,)
k,ł,a,m,s,t,w,o, ,(,n,), ,-, ,l,i,e, ,(,n,)
k,l,a,s,a, ,(,f,), ,-, ,c,l,a,s,s, ,(,f,)
k,l,a,t,k,a, ,p,i,e,r,s,i,o,w,a, ,(,f,), ,-, ,c,h,e,s,t, ,p,i,e,r,s,i,o,w,a
k,l,i,e,n,t, ,(,m,), ,-, ,c,l,i,e,n,t, ,c,u,s,t,o,m,e,r, ,(,m,)
k,l,i,k,n,i,ę,c,i,e, ,(,n,), ,-, ,c,l,i,c,k, ,(,n,)
k,l,i,m,a,t, ,(,m,), ,-, ,c,l,i,m,a,t,e, ,(,m,)
k,ł,o,d,a, ,(,f,), ,-, ,l,o,g, ,(,f,)
k,ł,o,p,o,t, ,(,m,), ,-, ,b,o,t,h,e,r, ,t,r,o,u,b,l,e, ,(,m,)
k,l,u,b, ,(,m,), ,-, ,c,l,u,b, ,(,m,)
k,l,u,c,z, ,(,m,), ,-, ,k,e,y, ,(,m,)
k,o,b,i,e,t,a, ,(,f,), ,-, ,w,o,m,a,n, ,(,f,)
k,o,d, ,(,m,), ,-, ,c,o,d,e, ,(,m,)
k,o,l,a,n,o, ,(,n,), ,-, ,k,n,e,e, ,(,n,)
k,o,l,e,g,a, ,(,m,), ,-, ,m,a,t,e, ,(,m,)
k,o,l,e,j,n,o,ś,ć, ,(,f,), ,-, ,o,r,d,e,r, ,(,f,)
k,o,l,e,k,c,j,a, ,(,f,), ,-, ,c,o,l,l,e,c,t,i,o,n, ,(,f,)
k,o,ł,o, ,(,n,), ,-, ,w,h,e,e,l, ,(,n,)
k,o,m,b,i,n,a,c,j,a, ,(,f,), ,-, ,c,o,m,b,i,n,a,t,i,o,n, ,(,f,)
k,o,m,e,n,t,a,r,z, ,(,m,), ,-, ,c,o,m,m,e,n,t, ,(,m,)
k,o,m,f,o,r,t, ,(,m,), ,-, ,c,o,m,f,o,r,t, ,(,m,)
k,o,m,i,s,j,a, ,(,f,), ,-, ,c,o,m,m,i,s,s,i,o,n, ,(,f,)
k,o,m,i,t,e,t, ,(,m,), ,-, ,c,o,m,m,i,t,t,e,e, ,(,m,)
k,o,m,ó,r,k,a, ,(,f,), ,-, ,c,e,l,l, ,(,f,)
k,o,m,p,u,t,e,r, ,(,m,), ,-, ,c,o,m,p,u,t,e,r, ,(,m,)
k,o,m,u,n,i,k,a,c,j,a, ,(,f,), ,-, ,c,o,m,m,u,n,i,c,a,t,i,o,n, ,(,f,)
